#    Kx        Ky              F 
    0.0000   -0.6250        0.0707542500
    0.0000   -0.5000        0.0320399150
    0.0000   -0.3750        0.0129410751
    0.0000   -0.2500        0.0015399099
    0.0000   -0.1250       -0.0014645075
    0.0000    0.0000        0.0000000000
    0.0000    0.1250       -0.0014645075
    0.0000    0.2500        0.0015399099
    0.0000    0.3750        0.0129410751
    0.0000    0.5000        0.0320399150
    0.0000    0.6250        0.0707542500
    0.0000    0.7500        0.1090741213
    0.0000    0.8750        0.1181438044
    0.0000    1.0000        0.1111962274

    0.1250   -1.0000        0.1330524329
    0.1250   -0.8750        0.1353261583
    0.1250   -0.7500        0.1405913383
    0.1250   -0.6250        0.0815609610
    0.1250   -0.5000        0.0301049389
    0.1250   -0.3750        0.0106590201
    0.1250   -0.2500        0.0052558849
    0.1250   -0.1250        0.0000000000
    0.1250    0.0000        0.0014645075
    0.1250    0.1250        0.0000000000
    0.1250    0.2500        0.0052558849
    0.1250    0.3750        0.0106590201
    0.1250    0.5000        0.0301049389
    0.1250    0.6250        0.0815609610
    0.1250    0.7500        0.1405913383
    0.1250    0.8750        0.1353261583
    0.1250    1.0000        0.1330524329

    0.2500   -1.0000        0.1026096307
    0.2500   -0.8750        0.1208150769
    0.2500   -0.7500        0.1644178638
    0.2500   -0.6250        0.1944254721
    0.2500   -0.5000        0.0731731420
    0.2500   -0.3750       -0.0057996588
    0.2500   -0.2500        0.0000000000
    0.2500   -0.1250       -0.0052558849
    0.2500    0.0000       -0.0015399099
    0.2500    0.1250       -0.0052558849
    0.2500    0.2500        0.0000000000
    0.2500    0.3750       -0.0057996588
    0.2500    0.5000        0.0731731420
    0.2500    0.6250        0.1944254721
    0.2500    0.7500        0.1644178638
    0.2500    0.8750        0.1208150769
    0.2500    1.0000        0.1026096307

    0.3750   -1.0000        0.0589834619
    0.3750   -0.8750        0.0679130526
    0.3750   -0.7500        0.1349775391
    0.3750   -0.6250        0.1173996832
    0.3750   -0.5000        0.0335690395
    0.3750   -0.3750        0.0000000000
    0.3750   -0.2500        0.0057996588
    0.3750   -0.1250       -0.0106590201
    0.3750    0.0000       -0.0129410751
    0.3750    0.1250       -0.0106590201
    0.3750    0.2500        0.0057996588
    0.3750    0.3750        0.0000000000
    0.3750    0.5000        0.0335690395
    0.3750    0.6250        0.1173996832
    0.3750    0.7500        0.1349775391
    0.3750    0.8750        0.0679130526
    0.3750    1.0000        0.0589834619

    0.5000   -1.0000        0.0196681875
    0.5000   -0.8750        0.0216023077
    0.5000   -0.7500        0.0332341916
    0.5000   -0.6250        0.0453206068
    0.5000   -0.5000        0.0000000000
    0.5000   -0.3750       -0.0335690395
    0.5000   -0.2500       -0.0731731420
    0.5000   -0.1250       -0.0301049389
    0.5000    0.0000       -0.0320399150
    0.5000    0.1250       -0.0301049389
    0.5000    0.2500       -0.0731731420
    0.5000    0.3750       -0.0335690395
    0.5000    0.5000        0.0000000000
    0.5000    0.6250        0.0453206068
    0.5000    0.7500        0.0332341916
    0.5000    0.8750        0.0216023077
    0.5000    1.0000        0.0196681875

    0.6250   -1.0000        0.0064027100
    0.6250   -0.8750        0.0066607487
    0.6250   -0.7500        0.0068865851
    0.6250   -0.6250        0.0000000000
    0.6250   -0.5000       -0.0453206068
    0.6250   -0.3750       -0.1173996832
    0.6250   -0.2500       -0.1944254721
    0.6250   -0.1250       -0.0815609610
    0.6250    0.0000       -0.0707542500
    0.6250    0.1250       -0.0815609610
    0.6250    0.2500       -0.1944254721
    0.6250    0.3750       -0.1173996832
    0.6250    0.5000       -0.0453206068
    0.6250    0.6250        0.0000000000
    0.6250    0.7500        0.0068865851
    0.6250    0.8750        0.0066607487
    0.6250    1.0000        0.0064027100

    0.7500   -1.0000        0.0018309800
    0.7500   -0.8750        0.0017248425
    0.7500   -0.7500        0.0000000000
    0.7500   -0.6250       -0.0068865851
    0.7500   -0.5000       -0.0332341916
    0.7500   -0.3750       -0.1349775391
    0.7500   -0.2500       -0.1644178638
    0.7500   -0.1250       -0.1405913383
    0.7500    0.0000       -0.1090741213
    0.7500    0.1250       -0.1405913383
    0.7500    0.2500       -0.1644178638
    0.7500    0.3750       -0.1349775391
    0.7500    0.5000       -0.0332341916
    0.7500    0.6250       -0.0068865851
    0.7500    0.7500        0.0000000000
    0.7500    0.8750        0.0017248425
    0.7500    1.0000        0.0018309800

    0.8750   -1.0000        0.0006204675
    0.8750   -0.8750        0.0000000000
    0.8750   -0.7500       -0.0017248425
    0.8750   -0.6250       -0.0066607487
    0.8750   -0.5000       -0.0216023077
    0.8750   -0.3750       -0.0679130526
    0.8750   -0.2500       -0.1208150769
    0.8750   -0.1250       -0.1353261583
    0.8750    0.0000       -0.1181438044
    0.8750    0.1250       -0.1353261583
    0.8750    0.2500       -0.1208150769
    0.8750    0.3750       -0.0679130526
    0.8750    0.5000       -0.0216023077
    0.8750    0.6250       -0.0066607487
    0.8750    0.7500       -0.0017248425
    0.8750    0.8750        0.0000000000
    0.8750    1.0000        0.0006204675

    1.0000   -1.0000        0.0000000000
    1.0000   -0.8750       -0.0006204675
    1.0000   -0.7500       -0.0018309800
    1.0000   -0.6250       -0.0064027100
    1.0000   -0.5000       -0.0196681875
    1.0000   -0.3750       -0.0589834619
    1.0000   -0.2500       -0.1026096307
    1.0000   -0.1250       -0.1330524329
    1.0000    0.0000       -0.1111962274
    1.0000    0.1250       -0.1330524329
    1.0000    0.2500       -0.1026096307
    1.0000    0.3750       -0.0589834619
    1.0000    0.5000       -0.0196681875
    1.0000    0.6250       -0.0064027100
    1.0000    0.7500       -0.0018309800
    1.0000    0.8750       -0.0006204675
    1.0000    1.0000        0.0000000000

